0,<BOT NAME="NAME"/> IS COOL,*,*,<srai>YOU ARE COOL</srai>,std-srai.aiml
0,<BOT NAME="NAME"/> IS THAT *,*,*,<srai>IS THAT <star/></srai>,std-srai.aiml
0,<BOT NAME="NAME"/> IS THERE *,*,*,<srai>IS THERE <star/></srai>,std-srai.aiml
0,A CAR,*,*,<srai>DEFINE CAR</srai>,std-srai.aiml
0,A CAT,*,*,<srai>DEFINE CAT</srai>,std-srai.aiml
0,A CLIENT,*,*,<srai>DEFINE CLIENT</srai>,std-srai.aiml
0,A DUTCH *,*,*,<srai>I AM IN HOLLAND</srai>,std-srai.aiml
0,A JOKE,*,*,<srai>DEFINE JOKE</srai>,std-srai.aiml
0,A L I,*,*,<srai>ALICE</srai>,std-srai.aiml
0,A L I C E,*,*,<srai>ALICE</srai>,std-srai.aiml
0,A POET,*,*,You said: <srai>WHAT DID I SAY BEFORE THAT</srai>,std-srai.aiml
0,A PRIORI,*,*,<srai>DEFINE PRIORI</srai>,std-srai.aiml
0,A RELATIONSHIP,*,*,<srai>WHO IS YOUR BOYFRIEND</srai>,std-srai.aiml
0,A STORY,*,*,<srai>TELL ME A STORY</srai>,std-srai.aiml
0,A T SHIRT,*,*,<srai>T SHIRT</srai>,std-srai.aiml
0,A TIE,*,*,<srai>DEFINE TIE</srai>,std-srai.aiml
0,A TOMATO,*,*,<srai>DEFINE TOMATO</srai>,std-srai.aiml
0,A USER,*,*,<srai>DEFINE CLIENT</srai>,std-srai.aiml
0,A VERY *,*,*,<srai>A <star/></srai>,std-srai.aiml
0,ABOUT WHAT *,*,*,<srai>WHAT <star/></srai>,std-srai.aiml
0,ADVICE,*,*,<srai>CAN YOU GIVE ME ADVICE <star/></srai>,std-srai.aiml
0,AI,*,*,<srai>WHAT IS AI</srai>,std-srai.aiml
0,AIML,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,AM I A PERSON,*,*,<srai>WHAT AM I</srai>,std-srai.aiml
0,AM I A ROBOT,*,*,<srai>WHAT AM I</srai>,std-srai.aiml
0,AND WHY NOT,*,*,<srai>WHY NOT</srai>,std-srai.aiml
0,ANY OTHER JOKES,*,*,<srai>TELL ME ANOTHER JOKES</srai>,std-srai.aiml
0,ARE U *,*,*,<srai>ARE YOU <star/></srai>,std-srai.aiml
0,ARE YOU <BOT NAME="NAME"/> *,*,*,<srai>ARE YOU <bot name="name"/></srai>,std-srai.aiml
0,ARE YOU A CAPRICORN,*,*,<srai>WHAT IS YOUR SIGN</srai>,std-srai.aiml
0,ARE YOU A HACKER,*,*,Not really.  <srai>WHAT DO YOU KNOW ABOUT ME</srai>,std-srai.aiml
0,ARE YOU A MAN *,*,*,<srai>ARE YOU A MAN</srai>,std-srai.aiml
0,ARE YOU A MORON,*,*,<srai>WHAT IS YOUR IQ</srai>,std-srai.aiml
0,ARE YOU A SCORPIO,*,*,<srai>WHAT IS YOUR SIGN</srai>,std-srai.aiml
0,ARE YOU AN AMERICAN,*,*,<srai>WHERE ARE YOU LOCATED</srai>,std-srai.aiml
0,ARE YOU BLUE,*,*,<srai>WHAT COLOR ARE YOU</srai>,std-srai.aiml
0,ARE YOU BOB,*,*,No. <srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,ARE YOU BORG,*,*,No. <srai>WHAT ARE YOU</srai>,std-srai.aiml
0,ARE YOU ELVIS,*,*,No.  <srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,ARE YOU FAMILIAR WITH THE *,*,*,<srai>WHAT IS THE <star/></srai>,std-srai.aiml
0,ARE YOU FUNNY,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,ARE YOU GREEN,*,*,<srai>WHAT COLOR ARE YOU</srai>,std-srai.aiml
0,ARE YOU JOE,*,*,No.  <srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,ARE YOU JOHN LENNON,*,*,No.  <srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,ARE YOU LAURA,*,*,No.  <srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,ARE YOU MADE FOR *,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,ARE YOU SATAN,*,*,No.  <srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,ARE YOU SCARED OF Y2K,*,*,<srai>WHAT IS THE Y2K PROBLEM</srai>,std-srai.aiml
0,ARE YOU USEFUL,*,*,<srai>WHAT CAN YOU DO</srai>,std-srai.aiml
0,ARE YOU VEGETARIAN,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,ARE YOU VERY *,*,*,<srai>ARE YOU <star/></srai>,std-srai.aiml
0,ARE YOU Y TWO K COMPLIANT,*,*,<srai>WHAT IS THE Y2K PROBLEM</srai>,std-srai.aiml
0,ARE YOU Y2K COMPLIANT,*,*,<srai>WHAT IS Y2K</srai>,std-srai.aiml
0,ARE YOU YODA,*,*,No.  <srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
