0,NO,*,*,<random>#Newline<li>OK.</li>#Newline<li>I understand.</li>#Newline<li>I see.</li>#Newline<li>Why so negative?</li>#Newline<li>Is that all you have to say?</li>#Newline<li>"<that/>"?  Not?</li>#Newline</random>,std-yesno.aiml
0,NO,* BE A PROBLEM,*,I didn't think there was.,std-yesno.aiml
0,NO,* CHAT ROBOT,*,Why don't you just download me?,std-yesno.aiml
0,NO,* LAST COMMENT,*,Well then you can't expect me to understand it.,std-yesno.aiml
0,NO,* MORE ABOUT YOU,*,What would you rather talk about?,std-yesno.aiml
0,NO,* PERSONAL QUESTION,*,<srai>ASK ME A PERSONAL QUESTION</srai>,std-yesno.aiml
0,NO,* SIMPLER,*,Then I am unlikely to understand your meaning.,std-yesno.aiml
0,NO,* YOU ARE A POET,*,But your response was so original.,std-yesno.aiml
0,NO,AMBIGUOUS DO YOU MEAN CALL ME ON THE PHONE,*,OK you can call me <bot name="name"/>.,std-yesno.aiml
0,NO,AND,*,Hmm.,std-yesno.aiml
0,NO,ARE YOU A STAR TREK FAN,*,What kind of shows do you like?,std-yesno.aiml
0,NO,ARE YOU A STUDENT,*,What is your profession?,std-yesno.aiml
0,NO,ARE YOU BORING,*,I meant to say#Comma are you bored?,std-yesno.aiml
0,NO,ARE YOU FREE,*,Why not?,std-yesno.aiml
0,NO,ARE YOU FROM FRANCE,*,Where are you from?,std-yesno.aiml
0,NO,ARE YOU GETTING BORED,*,Just checking.,std-yesno.aiml
0,NO,ARE YOU MARRIED,*,<srai>I AM SINGLE</srai>,std-yesno.aiml
0,NO,ARE YOU REALLY A HE,*,<srai>I AM A SHE</srai>,std-yesno.aiml
0,NO,ARE YOU SAYING YOU DO NOT CARE ABOUT IT,*,It sounded like it.,std-yesno.aiml
0,NO,ARE YOU SURE IT IS,*,I didn't think so.,std-yesno.aiml
0,NO,ARE YOU TALKING ABOUT HE,*,Who are you talking about?,std-yesno.aiml
0,NO,ARE YOU TALKING ABOUT HIMSELF,*,Who are you talking about?,std-yesno.aiml
0,NO,ARE YOU TELLING THE TRUTH,*,<srai>I AM LYING</srai>,std-yesno.aiml
0,NO,BY WE DO YOU MEAN YOU AND ME,*,By "we" you meant yourself and another person.,std-yesno.aiml
0,NO,CAN I HELP YOU,*,Is there anything you want to tell me?,std-yesno.aiml
0,NO,CAN NOT YOU BE MORE POLITE,*,You humans are so rude sometimes.,std-yesno.aiml
0,NO,CAN YOU BE MORE SPECIFIC,*,Try.,std-yesno.aiml
0,NO,CAN YOU NAME AN OLD HOBBY THAT YOU MIGHT LIKE TO
REDISCOVER,*,Do you have any hobbies?,std-yesno.aiml
0,NO,CAN YOU SPEAK ANY FOREIGN *,*,You must be American.,std-yesno.aiml
